TIMESTAMP,SW_IN_F,Ra,TA_F,P_F,WS_F,TA_D,RH,spfh,tmax,tmin
###############################################################################################################################################################################################################################################################,287.132,1365.53,27.715,0,2.095,1.753,57.33574167,5.73436,21.42,20.01
###############################################################################################################################################################################################################################################################,239.183,1363.23,29.468,11.515,1.924,-0.076,57.6920625,6.49539,24.85,23.55
###############################################################################################################################################################################################################################################################,258.702,1360.85,29.392,4.438,2.192,-0.607,59.05900909,7.213,24.51,23.43
###############################################################################################################################################################################################################################################################,261.642,1358.39,28.785,2.293,2.864,-1.898,64.55195385,6.555,24.55,23.85
###############################################################################################################################################################################################################################################################,133.863,1355.86,26.887,5.563,2.27,-0.203,70.400755,6.85651,26.02,24.58
###############################################################################################################################################################################################################################################################,85.399,1353.25,26.684,28.111,2.218,-0.07,64.24665417,7.02307,22.98,22.39
###############################################################################################################################################################################################################################################################,172.473,1350.56,26.614,17.286,2.403,-1.024,66.62457727,6.648,22.68,21.73
###############################################################################################################################################################################################################################################################,215.594,1347.79,25.59,0.427,2.488,3.071,58.68156818,5.881,21.19,20.18
###############################################################################################################################################################################################################################################################,240.99,1344.94,28.661,1.399,2.735,1.204,56.4497,6.495,23.55,22.48
###############################################################################################################################################################################################################################################################,262.489,1342.01,29.865,0.673,3.108,0.562,62.10119545,6.54819,26.01,24.96
###############################################################################################################################################################################################################################################################,234.105,1339,30.427,2.808,2.65,-1.875,67.79185417,6.69222,25.91,24.65
###############################################################################################################################################################################################################################################################,192.931,1335.91,28.552,1.304,2.321,0.691,67.32469583,7.07917,27.43,26.25
###############################################################################################################################################################################################################################################################,195.852,1332.74,29.243,8.027,2.669,-3.331,63.653525,7.715,24.83,24.04
###############################################################################################################################################################################################################################################################,197.933,1329.49,25.912,6.766,2.042,-2.416,65.82311818,7.642,25.81,24.49
###############################################################################################################################################################################################################################################################,196.34,1326.01,23.496,1.328,3.962,-4.025,50.880755,5.351,24.57,23.15
###############################################################################################################################################################################################################################################################,299.458,1322.73,19.471,0,4.116,2.625,66.15844583,3.450123,19.74,16.89
###############################################################################################################################################################################################################################################################,180.59,1319.23,22.096,0,2.649,2.165,66.38421667,4.510221,16.65,15.11
###############################################################################################################################################################################################################################################################,138.017,1315.65,24.261,20.524,1.755,1.534,60.66152273,5.08338,20.38,19.39
###############################################################################################################################################################################################################################################################,257.108,1311.98,25.795,0,2.438,0.647,56.96739545,6.05618,21.18,20.07
###############################################################################################################################################################################################################################################################,270.37,1308.23,26.442,0,2.315,1.071,56.441,5.45249,20.63,19.13
###############################################################################################################################################################################################################################################################,244.625,1304.4,27.513,1.041,2.329,-0.216,58.7838,5.586,22.76,20.55
###############################################################################################################################################################################################################################################################,236.242,1300.49,27.297,0,2.468,1.682,54.40230455,5.377,23.77,21.99
###############################################################################################################################################################################################################################################################,232.306,1296.49,28.979,0.883,1.887,-1.129,52.276525,5.382,24.53,22.75
###############################################################################################################################################################################################################################################################,269.699,1292.42,27.85,0,2.246,-0.837,49.48861818,5.378,22.99,21.62
###############################################################################################################################################################################################################################################################,261.754,1288.26,27.013,0,1.749,-1.085,48.95021,4.98469,21.73,20.32
###############################################################################################################################################################################################################################################################,274.385,1284.02,25.928,0,2.542,-0.591,57.26402273,4.78077,22.29,20.65
###############################################################################################################################################################################################################################################################,218.872,1279.71,25.337,0,2.265,1.322,56.33599091,5.19898,20.97,19.49
###############################################################################################################################################################################################################################################################,230.442,1275.31,26.659,0.051,2.379,-0.379,53.234145,5.563,21.7,20.38
###############################################################################################################################################################################################################################################################,255.808,1270.84,26.28,0,2.062,0.388,52.59990455,5.269,22.57,20.85
###############################################################################################################################################################################################################################################################,220.211,1266.29,26.668,3.614,1.874,-1.886,48.62248,4.871098,21.3,20.25
###############################################################################################################################################################################################################################################################,271.352,1261.66,24.782,0,2.015,-2.783,68.92127222,3.856,20.13,18.24
###############################################################################################################################################################################################################################################################,195.916,1256.96,21.999,2.727,1.881,2.64,65.71015455,4.881,19.22,18.51
###############################################################################################################################################################################################################################################################,200.111,1252.18,24.639,1.328,2.044,-0.373,68.13166,6.047,19.05,18.3
###############################################################################################################################################################################################################################################################,220.734,1247.34,24.266,0.975,1.77,-0.624,44.746165,5.468,21.32,20.68
###############################################################################################################################################################################################################################################################,264.231,1242.42,23.642,0,2.775,2.342,52.252325,3.789,18.37,17.03
###############################################################################################################################################################################################################################################################,256.079,1237.43,25.984,0,3.198,2.497,54.64734091,4.55,19.38,18.26
###############################################################################################################################################################################################################################################################,231.307,1232.37,28.481,0,3.036,-3.501,64.78783182,5.487,22.58,21.57
###############################################################################################################################################################################################################################################################,212.177,1227.25,24.98,0.813,2.267,1.936,62.779115,6.19,24.81,23.1
###############################################################################################################################################################################################################################################################,230.102,1222.07,26.916,0,1.932,0.174,62.38436,6.468,21.75,21.42
###############################################################################################################################################################################################################################################################,225.097,1216.82,27.09,0.735,2.564,-3.716,72.63161818,6.106,22.1,21.12
###############################################################################################################################################################################################################################################################,122.484,1211.5,23.374,42.313,1.994,1.773,65.77712222,6.845,25.89,24.41
###############################################################################################################################################################################################################################################################,25.499,1206.13,25.147,138.111,2.641,-0.505,65.99106,5.831,21.72,20.19
###############################################################################################################################################################################################################################################################,179.765,1200.7,24.642,0.813,3.599,-0.151,63.29985455,5.691,21.18,20.47
###############################################################################################################################################################################################################################################################,125.495,1195.22,24.491,4.028,3.909,1.651,61.12267273,5.078,20.55,19.64
###############################################################################################################################################################################################################################################################,188.028,1189.68,26.142,2.809,2.963,0.715,60.47606364,6.077,20.85,20.03
###############################################################################################################################################################################################################################################################,140.869,1184.1,26.857,6.339,2.46,-0.858,62.64398182,6.718,22.05,21.29
###############################################################################################################################################################################################################################################################,161.868,1178.46,25.999,3.822,2.651,-0.447,61.90488,6.337,22.05,20.71
###############################################################################################################################################################################################################################################################,183.941,1172.78,25.552,3.783,2.254,-0.553,57.497025,5.909,20.97,19.96
###############################################################################################################################################################################################################################################################,204.103,1167.05,24.999,0,2.334,1.436,52.89626,5.612,20.81,19.7
###############################################################################################################################################################################################################################################################,224.452,1161.28,26.435,0,2.241,1.618,57.38672,5.28926,20.25,18.96
###############################################################################################################################################################################################################################################################,215.715,1155.48,28.053,0,1.808,-0.183,58.747315,5.681,21.85,20.84
###############################################################################################################################################################################################################################################################,186.079,1149.64,27.87,7.69,1.89,-3.126,72.3799,6.103,23.85,22.83
###############################################################################################################################################################################################################################################################,195.149,1143.77,24.744,5.169,3.124,-4.948,69.70209,5.656,24.25,22.84
###############################################################################################################################################################################################################################################################,171.48,1137.86,19.796,0.156,4.479,-2.237,59.538345,4.205,20.35,19.84
###############################################################################################################################################################################################################################################################,205.476,1131.93,17.559,0,3.757,0.04,48.559585,3.457,16.35,15.48
###############################################################################################################################################################################################################################################################,228.227,1125.97,17.599,0,3.032,0.645,54.87051,3.251,14.75,13.58
###############################################################################################################################################################################################################################################################,225.217,1119.99,18.244,0,2.726,0.717,50.695315,3.434,13.85,13.37
###############################################################################################################################################################################################################################################################,222.453,1113.99,18.961,0,2.987,1.179,52.332595,3.372,14.15,12.73
###############################################################################################################################################################################################################################################################,192.762,1107.98,20.14,0,2.328,0.929,46.152245,3.475,14.35,12.88
###############################################################################################################################################################################################################################################################,216.147,1101.96,21.069,0,2.102,1.239,47.251625,3.317,15.95,14.15
###############################################################################################################################################################################################################################################################,215.89,1095.39,22.308,0,2.252,0.905,47.18418,3.34357,16.45,15.15
###############################################################################################################################################################################################################################################################,188.573,1089.53,23.213,0,2.231,1.694,44.56499,3.771,17.35,15.85
###############################################################################################################################################################################################################################################################,181.975,1083.65,24.907,0,2.609,-2.184,55.32681,4.108,18.55,17.55
###############################################################################################################################################################################################################################################################,181.627,1077.77,22.723,2.283,2.958,-7.139,71.21933,4.175,19.85,18.45
###############################################################################################################################################################################################################################################################,149.284,1071.74,15.584,5.353,1.57,3.345,56.77201,3.124,16.25,14.85
###############################################################################################################################################################################################################################################################,196.912,1065.7,18.929,0,1.711,6.712,48.35268,3.098,11.55,10.65
###############################################################################################################################################################################################################################################################,200.519,1059.67,25.641,0,2.337,1.664,47.14649,4.498,17.05,16.65
###############################################################################################################################################################################################################################################################,161.945,1053.65,27.305,0,3.099,0.576,49.79619,5.472,22.55,21.65
###############################################################################################################################################################################################################################################################,158.108,1047.65,27.881,0.374,3.157,-3.441,65.584245,5.519,23.65,23.25
###############################################################################################################################################################################################################################################################,81.729,1041.66,24.44,22.114,3.152,-2.485,67.02941364,6.418,24.95,22.95
###############################################################################################################################################################################################################################################################,58.516,1035.69,21.955,28.086,2.232,-0.852,76.17856364,6.972,22.45,21.75
###############################################################################################################################################################################################################################################################,2.575,1029.76,21.103,50.656,3.724,-3.91,62.210035,5.659,21.05,20.55
###############################################################################################################################################################################################################################################################,161.702,1023.85,17.193,0,4.346,0.271,71.82242,3.779,18.95,18.05
###############################################################################################################################################################################################################################################################,154.113,1017.96,17.464,0,2.678,2.452,61.94534091,3.957,12.75,12.05
###############################################################################################################################################################################################################################################################,35.619,1012.11,19.916,24.794,1.651,-0.881,61.41006,5.023,17.95,16.85
###############################################################################################################################################################################################################################################################,113.326,1006.31,19.035,0.894,1.815,-1.119,58.05831429,4.704,17.95,17.45
###############################################################################################################################################################################################################################################################,163.633,1000.53,17.916,0.065,2.019,-0.761,57.1718,3.953,16.45,15.35
###############################################################################################################################################################################################################################################################,193.873,994.81,17.155,0,2.27,-1.077,52.98267778,3.409113,13.05,11.8
###############################################################################################################################################################################################################################################################,191.545,989.13,16.078,0,3.048,1.699,57.98101667,3.056,12.55,11.18
###############################################################################################################################################################################################################################################################,193.254,983.5,17.777,0,2.1,1.547,60.41282222,2.939,11.65,10.45
###############################################################################################################################################################################################################################################################,190.603,977.92,19.324,0,1.525,0.017,65.23431,3.049079,12.25,10.91
